1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2
2
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
control,"45    0.423
Name: Score, dtype: float64","49    0.641475
Name: Score, dtype: float64","46    0.4156
Name: Score, dtype: float64","60    0.630675
Name: Score, dtype: float64","51    0.4201
Name: Score, dtype: float64","34    0.4187
Name: Score, dtype: float64","50    0.4343
Name: Score, dtype: float64","4    0.4118
Name: Score, dtype: float64","2    0.4458
Name: Score, dtype: float64","11    0.4195
Name: Score, dtype: float64","38    0.4339
Name: Score, dtype: float64","28    0.4061
Name: Score, dtype: float64","47    0.4098
Name: Score, dtype: float64","24    0.4175
Name: Score, dtype: float64","6    0.4126
Name: Score, dtype: float64","43    0.4013
Name: Score, dtype: float64","24    0.4175
Name: Score, dtype: float64","5    0.4419
Name: Score, dtype: float64","51    0.4201
Name: Score, dtype: float64","35    0.4287
Name: Score, dtype: float64"
control,1,1,1,1.025886,0.426,0.4232,1.2340289999999998,0.41500000000000004,0.4343,0.4049,0.4203,0.4165,0.4339,0.42210000000000003,0.4144,0.4287,0.4101,0.4186,0.41260000000000013,0.4113,0.41150000000000003,0.4195,0.4187
control,3.482061,0.41500000000000004,0.4061,0.4118,0.4013,0.42,0.4186,0.4067,0.4187,0.4227,0.4073,0.42,0.4187,0.4339,0.4187,0.43620000000000003,0.4343,0.4267,0.393,0.4133
control,3.376037,0.4252,0.4162,0.4165,0.4187,0.4005,0.4111,0.42010000000000003,0.41960000000000003,0.41500000000000004,0.42210000000000003,0.4073,0.4351,0.4144,0.4156,0.4267,0.4123,0.4227,0.41500000000000004,0.4088
test,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
test,0.42010000000000003,0.41150000000000003,0.43620000000000003,0.63282,0.423,0.42,0.44580000000000003,0.4419,0.44580000000000003,0.4174,0.41500000000000004,0.611775,0.4026,0.4007,0.4026,0.4007,0.4049,0.41150000000000003,0.602011,0.622575
control,4.617378,1.7986440000000001,3.2324289999999998,2.901997,3.230596,1.306926,0.949596,0.62682,0.4419,0.42010000000000003,0.4026,0.423,0.4156,0.4351,0.432,0.4088,0.4165,0.4232,0.4175,0.43620000000000003
test,4.632554,0.61802,0.62322,0.622311,0.6349790000000001,1.594943,0.820081,0.793732,0.6054200000000001,0.4174,0.41500000000000004,0.41910000000000003,0.4419,0.44580000000000003,0.4419,0.6301749999999999,0.393,0.4162,0.4203,0.42210000000000003
control,3.369509,1.0098390000000002,0.4103,0.4171,0.4098,0.4232,0.4067,0.4232,0.393,0.41910000000000003,0.4227,0.4339,0.4157,0.426,0.4067,0.4419,0.4419,0.4112,0.4351,0.4174
control,5.79854,3.040464,2.628643,2.436607,1.805331,3.28695,1.610705,6.85684,3.326936,1.415317,2.488169,4.7530079999999995,3.497013,3.338496,3.909701,1.549594,4.501815000000001,5.821478,1.7886520000000001,2.3492260000000003
test,9.087964000000001,0.4302,0.44580000000000003,0.4013,0.62622,0.41500000000000004,0.4013,0.4007,0.6083109999999999,1.024156,1.891583,0.4103,0.4098,0.4113,0.4013,0.42210000000000003,0.4013,0.42210000000000003,0.41500000000000004,0.4013
test,2.6996209999999996,1.405398,2.1929969999999996,2.892974,1.282375,0.721312,2.250535,0.4067,0.885076,1.434024,0.797739,1.231508,1.5693560000000002,1.9957360000000002,1.000195,2.197763,1.0191270000000001,1.346074,2.385538,0.63012
test,5.886482,2.952947,4.740952,4.0525079999999996,1.710821,4.37045,4.461388,3.189094,5.346916,1.6668049999999999,4.633267,5.270016,2.997472,4.954333,4.000821999999999,6.643126,2.026082,5.181991,5.531313,7.884909
control,5.795967999999999,0.60902,0.41150000000000003,0.41500000000000004,0.4005,0.41960000000000003,0.423,0.41150000000000003,0.4266,0.4227,0.608411,0.4049,0.4133,0.4232,0.4005,0.41500000000000004,0.4049,0.41260000000000013,0.4174,0.41500000000000004
test,7.614598,3.085084,1.539788,2.105305,5.324103,1.366315,2.513814,2.233608,2.0125159999999997,4.968125,4.989167999999999,2.621887,3.7455249999999998,2.769326,5.247803,3.01723,2.590869,3.661185,6.569197,3.068998
control,8.212494999999999,0.620111,0.4232,1.429523,0.613611,1.9928119999999998,1.423961,1.6246479999999999,1.9573589999999998,1.418482,1.309482,1.9771210000000001,1.649135,1.83592,1.017647,1.6507109999999998,0.628475,0.4073,1.151705,0.9089510000000001
control,7.139102,1.6035430000000002,1.758676,1.288748,2.4268,2.111647,0.7620290000000001,0.7709670000000002,1.421902,3.341458,2.317127,1.251564,0.795212,2.487362,3.101918,1.026697,2.537185,1.62927,3.52486,2.91396
control,6.279405,0.623811,0.63612,0.4112,0.4287,0.4427,0.4351,0.4111,0.598411,0.41260000000000013,0.4118,0.4351,0.4111,0.4419,0.393,0.4343,0.4139,0.4005,0.43620000000000003,0.4118
test,6.1740319999999995,3.677946,4.159142,3.4205550000000002,1.8244790000000002,2.083423,1.718418,1.996326,0.61802,1.6827349999999999,0.4139,3.551392,2.3891929999999997,0.4203,0.4139,1.766426,0.956359,8.011624000000001,1.3206779999999998,4.0425320000000005
test,9.447931,3.0656730000000003,1.430957,2.539899,0.611511,1.417286,1.1059109999999999,0.9011129999999999,0.622575,1.5825,2.6112789999999997,0.4267,0.43620000000000003,0.91342,1.228457,2.453907,1.165936,2.024564,0.9895360000000001,0.426
test,8.424116,3.912658,3.776296,2.141906,4.891646,4.142664,6.380922,3.430571,2.459944,3.3708679999999998,5.880173,2.968804,3.863561,3.300698,2.954583,1.5114779999999999,3.104576,2.268822,4.263275,2.149938
control,13.229193,3.3904080000000003,1.872291,2.682842,0.4339,2.1500299999999997,0.9304220000000001,1.7209729999999999,1.113999,1.0375459999999999,1.562681,1.635879,1.10922,1.802973,1.447212,1.252411,1.614032,2.254505,1.788414,0.423
test,16.079673,1.2197200000000001,1.962274,2.824923,2.7084539999999997,3.170103,1.5549140000000001,2.45328,2.840166,0.63802,0.632211,2.26071,2.0817229999999998,0.4139,2.185574,0.698959,1.840462,2.6230130000000003,3.0888039999999997,2.2872779999999997
control,10.168037,0.7312059999999999,1.783625,2.4468,3.089961,4.449959,1.941838,0.4005,0.6244200000000001,0.4061,1.2157859999999998,0.628575,1.680981,1.350106,0.41960000000000003,0.9185599999999999,2.130401,3.569189,3.885875,1.0651819999999999
test,12.12662,2.0116539999999996,1.3171490000000001,4.848529999999999,2.3523009999999998,1.934123,3.611051,3.040769,2.5517849999999997,1.4169539999999998,2.425534,2.5275279999999998,2.0189950000000003,2.520059,4.871074,2.215699,1.3960560000000002,3.176517,4.133693,1.609758
control,11.668256000000001,1.335338,0.607411,0.629111,0.4343,0.62682,0.629675,0.629775,0.4157,0.4174,0.4227,0.60902,0.393,0.4057,0.4343,0.4111,1.220513,0.614611,0.4118,0.608411
test,4.697168,5.741823,2.0647159999999998,4.907673,2.312125,2.753831,4.169772,1.269651,4.113795,7.075912,4.0056259999999995,1.071481,3.874848,2.8760660000000002,4.523077000000001,3.0413930000000002,3.891012,1.633899,8.328728,3.752779
control,9.182788,4.036683,2.0654719999999998,1.576583,2.458764,0.7942009999999999,2.858684,2.031488,1.811839,2.464424,1.716102,1.582383,3.466784,3.392673,0.4005,1.646236,1.455595,4.990493,5.045065,2.692399
test,10.658491999999999,2.420183,3.4810299999999996,3.0179720000000003,1.3057560000000001,0.824296,0.9904229999999999,0.8356690000000001,2.798428,1.662961,3.94122,1.7430759999999998,1.873332,2.5583810000000002,1.797775,1.544235,2.326383,3.139908,0.41260000000000013,1.906676,2.184776
